Y,A,limit_bal,sex,education,age,pay_0,pay_2,pay_3,pay_4,pay_5,pay_6,bill_amt2,bill_amt3,bill_amt4,bill_amt5,bill_amt6,pay_amt1,pay_amt2,pay_amt3,pay_amt4,pay_amt5,pay_amt6
0,0,240000,1,1,37,0,0,0,0,0,0,227463,220804,217991,221981,214320,8494,7762,7176,7505,7273,7509
0,1,280000,1,2,43,0,0,0,0,0,0,131171,132165,133948,133070,135089,6150,6256,6275,5012,5363,4000
0,0,30000,1,2,40,3,3,2,0,0,0,25422,24728,26041,26511,27034,0,0,1730,1200,1100,1151
1,1,500000,0,2,49,-1,-1,-1,0,0,-1,8970,385228,391047,0,150,8982,385228,7821,0,150,363
0,0,30000,0,2,31,0,0,0,0,0,0,16735,18253,19646,21238,23843,4000,5000,5000,5000,5000,5006
1,0,290000,0,2,49,-1,-1,-1,-1,-1,-1,2323,704,2135,1591,5392,2334,707,2145,1599,5419,5039
1,1,20000,1,1,33,1,2,2,2,2,2,17399,19057,18453,19755,19288,0,2260,0,1600,0,644
0,1,110000,0,2,51,0,0,0,2,2,2,11472,12973,12468,13763,13989,1500,2000,0,1500,600,0
0,0,120000,1,2,45,0,0,0,2,-1,-1,22506,12440,10218,3516,4321,5000,10218,0,4500,4321,3000
1,1,170000,1,2,33,-1,2,2,-1,-1,-2,917,0,2038,0,0,0,0,2038,0,0,0
1,1,360000,1,1,44,-1,-1,-1,-2,-1,-1,4840,-16,-16,3267,3438,4864,0,0,3283,3455,0
0,0,280000,0,1,40,0,0,0,0,0,0,207478,211850,209651,214520,213520,7297,7584,7416,8000,7639,7312
0,0,360000,0,2,39,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0
0,0,100000,0,2,29,2,2,2,2,2,2,80369,83130,83961,85574,84039,2000,5001,3100,3100,0,6410
0,0,320000,0,1,33,-2,-2,-2,-2,-2,-1,-347,-347,-347,-347,13694,0,0,0,0,14041,1613
1,0,170000,1,2,54,-1,-1,-1,-2,-2,-1,116,0,0,0,275,116,0,0,0,275,0
0,1,50000,1,2,56,0,0,0,0,0,0,49455,49245,48657,20050,17376,1775,2070,1232,625,585,560
1,1,120000,0,2,40,-2,-2,-2,-1,0,0,0,0,3663,3663,0,0,0,3663,0,0,0
0,0,50000,1,1,49,1,2,2,0,0,0,49244,45385,17912,31278,14818,1800,82,1500,10000,1062,549
0,0,70000,0,2,33,0,0,0,0,0,-1,33439,24926,10681,7431,4705,1683,3160,3000,3000,5060,5032
0,0,210000,1,2,30,0,0,0,0,0,0,48465,57928,60359,69782,83991,10000,10000,3000,10000,15000,326
0,1,320000,1,2,34,0,0,0,0,0,0,26123,28637,24385,8559,3207,15031,8081,5072,6591,1223,0
1,0,50000,1,2,46,-1,0,0,0,-1,0,3656,4400,0,1704,3715,2000,1000,0,1704,2011,0
1,1,500000,0,2,37,0,0,0,0,0,0,60182,67153,64079,64120,61295,5000,10000,5169,2322,5174,0
1,1,430000,1,1,51,0,-1,-1,-1,0,-1,9714,13247,27555,17389,2919,9723,13298,27570,0,2919,96117
1,1,30000,0,2,41,0,-1,-1,0,-1,2,1261,630,240,690,150,1261,630,0,840,0,780
1,1,280000,1,1,34,1,-2,-2,-1,-1,-1,0,0,17535,9119,18960,0,0,17535,9119,18960,1200
0,0,740000,1,1,50,0,0,0,0,0,0,316083,317219,296560,285912,268257,13000,13200,11000,10000,10000,15000
1,1,50000,1,2,33,0,0,0,0,0,0,24058,25042,21947,19198,19610,1445,1429,1294,1000,705,699
1,0,150000,0,1,37,0,0,0,0,0,0,106956,106129,106531,107062,109938,3878,3794,3783,3892,4662,3500
0,1,50000,0,0,40,0,0,0,0,0,0,46229,46798,47647,40500,41921,2229,2298,2100,2500,1921,8432
0,0,30000,0,2,32,0,0,0,0,0,0,30394,28072,28885,29287,23012,1431,1579,1402,804,732,1820
0,1,320000,0,2,40,0,0,0,0,0,0,99606,100704,208794,213025,217400,5000,2704,108794,5123,5255,5333
